07:33	100.637
07:34	95.927
07:35	99.050
07:36	99.050
07:37	98.263
07:38	93.629
07:39	99.050
07:40	97.480
07:41	99.050
07:42	94.390
07:43	95.156
07:44	95.927
07:45	97.480
07:46	96.701
07:47	101.438
07:48	95.927
07:49	93.629
07:50	92.871
07:51	99.050
07:52	97.480
07:53	97.480
07:54	99.050
07:55	99.050
07:56	97.480
07:57	95.927
07:58	99.842
07:59	94.390
08:00	93.629
08:01	93.629
08:02	93.629
08:03	95.927
08:04	99.050
08:05	103.051
08:06	95.156
08:07	95.156
08:08	96.701
08:09	95.156
08:10	95.156
08:11	97.480
08:12	99.050
08:13	99.050
08:14	95.927
08:15	93.629
08:16	93.629
08:17	90.623
08:18	99.050
08:19	91.368
08:20	93.629
08:21	98.263
08:22	94.390
08:23	101.438
08:24	95.156
08:25	99.050
08:26	99.050
08:27	99.050
08:28	99.050
08:29	102.242
08:30	99.842
08:31	99.050
08:32	99.050
08:33	95.156
08:34	95.156
08:35	90.623
08:36	90.623
08:37	99.050
08:38	99.050
08:39	99.050
08:40	99.050
08:41	99.842
08:42	95.927
08:43	95.156
08:44	94.390
08:45	99.842
08:46	98.263
08:47	98.263
08:48	98.263
08:49	96.701
08:50	99.842
08:51	99.842
08:52	99.842
08:53	93.629
08:54	92.871
08:55	92.871
08:56	92.871
08:57	96.701
08:58	95.927
08:59	95.927
09:00	95.927
09:01	95.927
09:02	95.927
09:03	94.390
09:04	97.480
09:05	95.927
09:06	99.050
09:07	98.263
09:08	98.263
09:09	90.623
09:10	98.263
09:11	97.480
09:12	95.156
09:13	93.629
09:14	93.629
09:15	101.438
09:16	94.390
09:17	92.871
09:18	99.050
09:19	97.480
09:20	96.701
09:21	92.871
09:22	99.050
09:23	97.480
09:24	96.701
09:25	95.927
09:26	94.390
09:27	97.480
09:28	95.156
09:29	94.390
09:30	99.842
09:31	99.842
09:32	99.842
09:33	99.842
09:34	99.842
09:35	99.842
09:36	102.242
09:37	98.263
09:38	101.438
09:39	101.438
09:40	97.480
09:41	99.842
09:42	106.330
09:43	97.480
09:44	97.480
09:45	97.480
09:46	100.637
09:47	101.438
09:48	95.156
09:49	99.050
09:50	103.051
09:51	99.842
09:52	100.637
09:53	97.480
09:54	103.864
09:55	99.842
09:56	96.701
09:57	105.503
09:58	100.637
09:59	102.242
10:00	102.242
10:01	94.390
10:02	96.701
10:03	95.927
10:04	100.637
10:05	104.681
10:06	99.050
10:07	102.242
10:08	100.637
10:09	104.681
10:10	99.842
10:11	98.263
10:12	103.864
10:13	90.623
10:14	97.480
10:15	103.864
10:16	97.480
10:17	103.864
10:18	104.681
10:19	97.480
10:20	98.263
10:21	99.842
10:22	104.681
10:23	107.995
10:24	109.679
10:25	98.263
10:26	106.330
10:27	102.242
10:28	103.051
10:29	104.681
10:30	102.242
10:31	108.835
10:32	109.679
10:33	107.160
10:34	108.835
10:35	109.679
10:36	111.380
10:37	113.966
10:38	110.527
10:39	111.380
10:40	106.330
10:41	107.995
10:42	107.995
10:43	108.835
10:44	107.995
10:45	104.681
10:46	107.995
10:47	112.237
10:48	109.679
10:49	110.527
10:50	101.438
10:51	101.438
10:52	98.263
10:53	95.927
10:54	102.242
10:55	103.051
10:56	107.160
10:57	108.835
10:58	105.503
10:59	108.835
11:00	98.263
11:01	105.503
11:02	101.438
11:03	107.995
11:04	111.380
11:05	107.160
11:06	125.643
11:07	122.879
11:08	126.573
11:09	126.573
11:10	126.573
11:11	124.717
11:12	124.717
11:13	122.879
11:14	120.157
11:15	118.365
11:16	122.879
11:17	121.967
11:18	121.967
11:19	115.712
11:20	123.796
11:21	123.796
11:22	120.157
11:23	115.712
11:24	118.365
11:25	120.157
11:26	122.879
11:27	123.796
11:28	125.643
11:29	122.879
11:30	121.967
11:31	120.157
11:32	122.879
11:33	121.967
11:34	121.060
11:35	120.157
11:36	119.259
11:37	117.476
11:38	121.967
11:39	122.879
11:40	121.060
11:41	121.967
11:42	120.157
11:43	120.157
11:44	122.879
11:45	121.060
11:46	117.476
11:47	113.966
11:48	121.967
11:49	121.967
11:50	121.060
11:51	122.879
11:52	121.060
11:53	121.060
11:54	120.157
11:55	120.157
11:56	124.717
11:57	120.157
11:58	121.967
11:59	122.879
12:00	120.157
12:01	118.365
12:02	111.380
12:03	121.967
12:04	118.365
12:05	122.879
12:06	117.476
12:07	119.259
12:08	116.592
12:09	118.365
12:10	121.967
12:11	122.879
12:12	122.879
12:13	119.259
12:14	121.060
12:15	121.060
12:16	124.717
12:17	120.157
12:18	118.365
12:19	119.259
12:20	127.509
12:21	121.060
12:22	123.796
12:23	140.100
12:24	175.817
12:25	232.465
12:26	328.162
12:27	467.871
12:28	549.635
12:29	649.122
12:30	741.391
12:31	828.712
12:32	822.015
12:33	832.074
12:34	849.025
12:35	832.074
12:36	769.764
12:37	760.225
12:38	689.758
12:39	657.689
12:40	626.651
12:41	583.309
12:42	544.575
12:43	514.879
12:44	486.307
12:45	465.601
12:46	434.599
12:47	415.430
12:48	409.171
12:49	409.171
12:50	371.015
12:51	329.951
12:52	329.951
12:53	319.315
12:54	329.951
12:55	308.916
12:56	308.916
12:57	271.186
12:58	268.062
12:59	257.321
13:00	248.352
13:01	246.878
13:02	245.410
13:03	239.597
13:04	232.465
13:05	221.355
13:06	221.355
13:07	217.285
13:08	225.478
13:09	209.297
13:10	209.297
13:11	221.355
13:12	211.937
13:13	211.937
13:14	204.084
13:15	196.432
13:16	184.117
13:17	193.925
13:18	185.324
13:19	185.324
13:20	184.117
13:21	181.719
13:22	172.339
13:23	174.652
13:24	173.493
13:25	173.493
13:26	178.162
13:27	172.339
13:28	174.652
13:29	163.295
13:30	171.190
13:31	170.047
13:32	173.493
13:33	170.047
13:34	170.047
13:35	159.988
13:36	158.896
13:37	165.525
13:38	158.896
13:39	165.525
13:40	147.218
13:41	159.988
13:42	156.728
13:43	151.395
13:44	155.651
13:45	150.343
13:46	149.297
13:47	148.255
13:48	149.297
13:49	148.255
13:50	148.255
13:51	147.218
13:52	152.451
13:53	143.121
13:54	144.138
13:55	150.343
13:56	145.160
13:57	142.109
13:58	149.297
13:59	140.100
14:00	138.110
14:01	138.110
14:02	142.109
14:03	149.297
14:04	145.160
14:05	147.218
14:06	143.121
14:07	135.161
14:08	133.220
14:09	133.220
14:10	146.187
14:11	136.139
14:12	134.188
14:13	134.188
14:14	132.256
14:15	144.138
14:16	130.343
14:17	131.297
14:18	136.139
14:19	140.100
14:20	138.110
14:21	134.188
14:22	128.449
14:23	126.573
14:24	128.449
14:25	128.449
14:26	131.297
14:27	136.139
14:28	132.256
14:29	135.161
14:30	130.343
14:31	124.717
14:32	133.220
14:33	125.643
14:34	122.879
14:35	133.220
14:36	129.393
14:37	135.161
14:38	134.188
14:39	126.573
14:40	131.297
14:41	130.343
14:42	127.509
14:43	129.393
14:44	132.256
14:45	124.717
14:46	123.796
14:47	122.879
14:48	130.343
14:49	124.717
14:50	126.573
14:51	124.717
14:52	131.297
14:53	124.717
14:54	131.297
14:55	130.343
14:56	131.297
14:57	128.449
14:58	131.297
14:59	132.256
15:00	129.393
15:01	126.573
15:02	116.592
15:03	129.393
15:04	130.343
15:05	126.573
15:06	128.449
15:07	123.796
15:08	120.157
15:09	117.476
15:10	129.393
15:11	131.297
15:12	117.476
15:13	124.717
15:14	121.060
15:15	132.256
15:16	125.643
15:17	122.879
15:18	127.509
15:19	122.879
15:20	124.717
15:21	123.796
15:22	128.449
15:23	122.879
15:24	123.796
15:25	122.879
15:26	121.967
15:27	116.592
15:28	124.717
15:29	126.573
15:30	127.509
15:31	122.879
15:32	118.365
15:33	124.717
15:34	122.879
15:35	127.509
15:36	125.643
15:37	127.509
15:38	128.449
15:39	125.643
15:40	115.712
15:41	119.259
15:42	124.717
15:43	125.643
15:44	122.879
15:45	123.796
15:46	122.879
15:47	123.796
15:48	120.157
15:49	123.796
15:50	124.717
15:51	121.060
15:52	127.509
15:53	122.879
15:54	121.967
15:55	120.157
15:56	124.717
15:57	121.967
15:58	121.060
15:59	121.967
16:00	116.592
16:01	122.879
16:02	119.259
16:03	124.717
16:04	120.157
16:05	127.509
16:06	124.717
16:07	121.967
16:08	124.717
16:09	124.717
16:10	120.157
16:11	123.796
16:12	121.967
16:13	124.717
16:14	120.157
16:15	122.879
16:16	121.967
16:17	121.060
16:18	118.365
16:19	122.879
16:20	121.060
16:21	123.796
16:22	124.717
16:23	121.967
16:24	118.365
16:25	120.157
16:26	123.796
16:27	115.712
16:28	117.476
16:29	123.796
16:30	115.712
16:31	118.365
16:32	123.796
16:33	123.796
16:34	121.060
16:35	115.712
16:36	118.365
16:37	114.836
16:38	119.259
16:39	118.365
16:40	121.967
16:41	117.476
16:42	119.259
16:43	118.365
16:44	121.060
16:45	120.157
16:46	122.879
16:47	117.476
16:48	113.966
16:49	116.592
16:50	116.592
16:51	120.157
16:52	112.237
16:53	113.966
16:54	116.592
16:55	120.157
16:56	121.967
16:57	120.157
16:58	118.365
16:59	120.157
17:00	115.712
17:01	113.966
17:02	118.365
17:03	115.712
17:04	121.060
17:05	118.365
17:06	109.679
17:07	119.259
17:08	117.476
17:09	118.365
17:10	118.365
17:11	117.476
17:12	121.060
17:13	120.157
17:14	117.476
17:15	119.259
17:16	121.060
17:17	120.157
17:18	113.966
17:19	113.966
17:20	108.835
17:21	121.060
17:22	118.365
17:23	120.157
17:24	119.259
17:25	119.259
17:26	111.380
17:27	120.157
17:28	118.365
17:29	121.967
17:30	121.060
17:31	118.365
17:32	118.365
17:33	121.060
17:34	120.157
17:35	116.592
17:36	119.259
17:37	113.099
17:38	118.365
17:39	119.259
17:40	117.476
17:41	120.157
17:42	116.592
17:43	120.157
17:44	116.592
17:45	119.259
17:46	113.099
17:47	116.592
17:48	120.157
17:49	115.712
17:50	121.967
17:51	112.237
17:52	111.380
17:53	113.966
17:54	115.712
17:55	116.592
17:56	118.365
17:57	119.259
17:58	120.157
17:59	119.259
18:00	119.259
18:01	115.712
18:02	119.259
18:03	112.237
18:04	116.592
18:05	120.157
18:06	114.836
18:07	114.836
18:08	115.712
18:09	114.836
18:10	119.259
18:11	115.712
18:12	120.157
18:13	117.476
18:14	110.527
18:15	117.476
18:16	116.592
18:17	114.836
18:18	116.592
18:19	117.476
18:20	113.099
18:21	116.592
18:22	115.712
18:23	117.476
18:24	112.237
18:25	115.712
18:26	117.476
18:27	114.836
18:28	116.592
18:29	118.365
18:30	117.476
18:31	115.712
18:32	118.365
18:33	112.237
18:34	120.157
18:35	119.259
18:36	118.365
18:37	115.712
18:38	113.099
18:39	113.099
18:40	117.476
18:41	111.380
18:42	114.836
18:43	119.259
18:44	116.592
18:45	118.365
18:46	116.592
18:47	115.712
18:48	117.476
18:49	113.099
18:50	117.476
18:51	113.966
18:52	112.237
18:53	115.712
18:54	118.365
18:55	119.259
18:56	109.679
18:57	113.966
18:58	116.592
18:59	106.330
19:00	108.835
19:01	108.835
19:02	115.712
19:03	113.966
19:04	113.099
19:05	111.380
19:06	110.527
19:07	118.365
19:08	111.380
19:09	110.527
19:10	117.476
19:11	112.237
19:12	109.679
19:13	117.476
19:14	115.712
19:15	116.592
19:16	116.592
19:17	114.836
19:18	115.712
19:19	114.836
19:20	117.476
19:21	107.995
19:22	107.995
19:23	113.099
19:24	113.966
19:25	113.099
19:26	112.237
19:27	109.679
19:28	112.237
19:29	116.592
19:30	113.099
19:31	113.966
19:32	117.476
19:33	116.592
19:34	115.712
19:35	112.237
19:36	116.592
19:37	116.592
19:38	111.380
19:39	113.099
19:40	114.836
19:41	107.160
19:42	110.527
19:43	113.966
19:44	114.836
19:45	114.836
19:46	115.712
19:47	113.966
19:48	109.679
19:49	114.836
19:50	110.527
19:51	110.527
19:52	113.099
19:53	113.966
19:54	114.836
19:55	109.679
19:56	115.712
19:57	108.835
19:58	113.966
19:59	111.380
20:00	112.237
20:01	112.237
20:02	109.679
20:03	111.380
20:04	110.527
20:05	111.380
20:06	113.099
20:07	115.712
20:08	111.380
20:09	106.330
20:10	110.527
20:11	112.237
20:12	110.527
20:13	113.099
20:14	111.380
20:15	110.527
20:16	110.527
20:17	113.966
20:18	103.864
20:19	115.712
20:20	112.237
20:21	110.527
20:22	113.966
20:23	113.099
20:24	114.836
20:25	107.160
20:26	111.380
20:27	109.679
20:28	107.160
20:29	112.237
20:30	113.099
20:31	113.099
20:32	115.712
20:33	112.237
20:34	112.237
20:35	113.099
20:36	112.237
20:37	113.099
20:38	107.995
20:39	113.099
20:40	107.995
20:41	110.527
20:42	106.330
20:43	113.099
20:44	112.237
20:45	111.380
20:46	113.966
20:47	105.503
20:48	110.527
20:49	107.995
20:50	110.527
20:51	108.835
20:52	108.835
20:53	111.380
20:54	112.237
20:55	109.679
20:56	109.679
20:57	110.527
20:58	111.380
20:59	113.966
21:00	107.160
21:01	108.835
21:02	111.380
21:03	109.679
21:04	108.835
21:05	111.380
21:06	111.380
21:07	109.679
21:08	103.864
21:09	104.681
21:10	107.995
21:11	110.527
21:12	100.637
21:13	106.330
21:14	107.995
21:15	107.995
21:16	108.835
21:17	109.679
21:18	104.681
21:19	110.527
21:20	108.835
21:21	107.160
21:22	106.330
21:23	110.527
21:24	112.237
21:25	110.527
21:26	107.995
21:27	109.679
21:28	105.503
21:29	107.995
21:30	107.995
21:31	106.330
21:32	109.679
21:33	107.995
21:34	109.679
21:35	107.160
21:36	107.995
21:37	109.679
21:38	111.380
21:39	107.160
21:40	107.160
21:41	110.527
21:42	105.503
21:43	107.995
21:44	110.527
21:45	112.237
21:46	112.237
21:47	111.380
21:48	113.099
21:49	112.237
21:50	116.592
21:51	117.476
21:52	117.476
21:53	127.509
21:54	125.643
21:55	132.256
21:56	131.297
21:57	131.297
21:58	135.161
21:59	135.161
22:00	137.122
22:01	138.110
22:02	134.188
22:03	139.103
22:04	138.110
22:05	138.110
22:06	137.122
22:07	138.110
22:08	138.110
22:09	137.122
22:10	140.100
22:11	135.161
22:12	135.161
22:13	133.220
22:14	129.393
22:15	121.967
22:16	131.297
22:17	132.256
22:18	128.449
22:19	128.449
22:20	120.157
22:21	123.796
22:22	125.643
22:23	127.509
22:24	119.259
22:25	120.157
22:26	120.157
22:27	126.573
22:28	113.099
22:29	121.967
22:30	122.879
22:31	126.573
22:32	125.643
22:33	123.796
22:34	124.717
22:35	125.643
22:36	124.717
22:37	121.060
22:38	121.060
22:39	122.879
22:40	120.157
22:41	120.157
22:42	110.527
22:43	120.157
22:44	119.259
22:45	120.157
22:46	121.060
22:47	122.879
22:48	123.796
22:49	121.060
22:50	120.157
22:51	118.365
22:52	118.365
22:53	116.592
22:54	116.592
22:55	111.380
22:56	120.157
22:57	119.259
22:58	121.060
22:59	109.679
23:00	118.365
23:01	114.836
23:02	118.365
23:03	121.967
23:04	117.476
23:05	116.592
23:06	117.476
23:07	119.259
23:08	117.476
23:09	108.835
23:10	119.259
23:11	113.966
23:12	121.967
23:13	117.476
23:14	116.592
23:15	116.592
23:16	119.259
23:17	118.365
23:18	114.836
23:19	116.592
23:20	118.365
23:21	118.365
23:22	118.365
23:23	115.712
23:24	116.592
23:25	118.365
23:26	115.712
23:27	115.712
23:28	115.712
23:29	118.365
23:30	116.592
23:31	113.966
23:32	115.712
23:33	115.712
23:34	118.365
23:35	113.099
23:36	113.099
23:37	113.966
23:38	105.503
23:39	119.259
23:40	115.712
23:41	113.099
23:42	116.592
23:43	114.836
23:44	110.527
23:45	117.476
23:46	111.380
23:47	109.679
23:48	113.099
23:49	113.099
23:50	113.099
23:51	115.712
23:52	110.527
23:53	113.966
23:54	106.330
23:55	114.836
23:56	113.099
23:57	115.712
23:58	109.679
23:59	113.966
00:00	113.966
